/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:521: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:522: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Traceback (most recent call last):
  File "THUMT/thumt/bin/trainer.py", line 512, in <module>
    main(parse_args())
  File "THUMT/thumt/bin/trainer.py", line 344, in main
    override_parameters(params, args)
  File "THUMT/thumt/bin/trainer.py", line 182, in override_parameters
    params.parse(args.parameters)
  File "/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/contrib/training/python/training/hparam.py", line 525, in parse
    values_map = parse_values(values, type_map)
  File "/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/contrib/training/python/training/hparam.py", line 256, in parse_values
    raise ValueError('Unknown hyperparameter type for %s' % name)
ValueError: Unknown hyperparameter type for eval_step
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:521: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:522: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
INFO:tensorflow:Restoring hyper parameters from /data/disk3/private/fy/params.json
INFO:tensorflow:Restoring model parameters from /data/disk3/private/fy/transformer.json
INFO:tensorflow:Scale of 0 disables regularizer.
INFO:tensorflow:transformer/bias                                                                	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_1/self_attention/multihead_attention/qkv_transform/matrix	shape    (512, 1536)         
INFO:tensorflow:transformer/decoder/layer_1/self_attention/multihead_attention/rpr_k            	shape    (33, 64)            
INFO:tensorflow:transformer/decoder/layer_1/self_attention/multihead_attention/rpr_v            	shape    (33, 64)            
INFO:tensorflow:transformer/decoder/layer_2/encdec_attention/layer_norm/offset                  	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_2/encdec_attention/layer_norm/scale                   	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_2/encdec_attention/multihead_attention/kv_transform/bias	shape    (1024,)             
INFO:tensorflow:transformer/decoder/layer_2/encdec_attention/multihead_attention/kv_transform/matrix	shape    (512, 1024)         
INFO:tensorflow:transformer/decoder/layer_2/encdec_attention/multihead_attention/output_transform/bias	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_2/encdec_attention/multihead_attention/output_transform/matrix	shape    (512, 512)          
INFO:tensorflow:transformer/decoder/layer_2/encdec_attention/multihead_attention/q_transform/bias	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_2/encdec_attention/multihead_attention/q_transform/matrix	shape    (512, 512)          
INFO:tensorflow:transformer/decoder/layer_2/feed_forward/ffn_layer/input_layer/linear/bias      	shape    (2048,)             
INFO:tensorflow:transformer/decoder/layer_2/feed_forward/ffn_layer/input_layer/linear/matrix    	shape    (512, 2048)         
INFO:tensorflow:transformer/decoder/layer_2/feed_forward/ffn_layer/output_layer/linear/bias     	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_2/feed_forward/ffn_layer/output_layer/linear/matrix   	shape    (2048, 512)         
INFO:tensorflow:transformer/decoder/layer_2/feed_forward/layer_norm/offset                      	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_2/feed_forward/layer_norm/scale                       	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_2/self_attention/layer_norm/offset                    	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_2/self_attention/layer_norm/scale                     	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_2/self_attention/multihead_attention/output_transform/bias	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_2/self_attention/multihead_attention/output_transform/matrix	shape    (512, 512)          
INFO:tensorflow:transformer/decoder/layer_2/self_attention/multihead_attention/qkv_transform/bias	shape    (1536,)             
INFO:tensorflow:transformer/decoder/layer_2/self_attention/multihead_attention/qkv_transform/matrix	shape    (512, 1536)         
INFO:tensorflow:transformer/decoder/layer_2/self_attention/multihead_attention/rpr_k            	shape    (33, 64)            
INFO:tensorflow:transformer/decoder/layer_2/self_attention/multihead_attention/rpr_v            	shape    (33, 64)            
INFO:tensorflow:transformer/decoder/layer_3/encdec_attention/layer_norm/offset                  	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_3/encdec_attention/layer_norm/scale                   	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_3/encdec_attention/multihead_attention/kv_transform/bias	shape    (1024,)             
INFO:tensorflow:transformer/decoder/layer_3/encdec_attention/multihead_attention/kv_transform/matrix	shape    (512, 1024)         
INFO:tensorflow:transformer/decoder/layer_3/encdec_attention/multihead_attention/output_transform/bias	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_3/encdec_attention/multihead_attention/output_transform/matrix	shape    (512, 512)          
INFO:tensorflow:transformer/decoder/layer_3/encdec_attention/multihead_attention/q_transform/bias	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_3/encdec_attention/multihead_attention/q_transform/matrix	shape    (512, 512)          
INFO:tensorflow:transformer/decoder/layer_3/feed_forward/ffn_layer/input_layer/linear/bias      	shape    (2048,)             
INFO:tensorflow:transformer/decoder/layer_3/feed_forward/ffn_layer/input_layer/linear/matrix    	shape    (512, 2048)         
INFO:tensorflow:transformer/decoder/layer_3/feed_forward/ffn_layer/output_layer/linear/bias     	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_3/feed_forward/ffn_layer/output_layer/linear/matrix   	shape    (2048, 512)         
INFO:tensorflow:transformer/decoder/layer_3/feed_forward/layer_norm/offset                      	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_3/feed_forward/layer_norm/scale                       	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_3/self_attention/layer_norm/offset                    	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_3/self_attention/layer_norm/scale                     	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_3/self_attention/multihead_attention/output_transform/bias	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_3/self_attention/multihead_attention/output_transform/matrix	shape    (512, 512)          
INFO:tensorflow:transformer/decoder/layer_3/self_attention/multihead_attention/qkv_transform/bias	shape    (1536,)             
INFO:tensorflow:transformer/decoder/layer_3/self_attention/multihead_attention/qkv_transform/matrix	shape    (512, 1536)         
INFO:tensorflow:transformer/decoder/layer_3/self_attention/multihead_attention/rpr_k            	shape    (33, 64)            
INFO:tensorflow:transformer/decoder/layer_3/self_attention/multihead_attention/rpr_v            	shape    (33, 64)            
INFO:tensorflow:transformer/decoder/layer_4/encdec_attention/layer_norm/offset                  	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_4/encdec_attention/layer_norm/scale                   	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_4/encdec_attention/multihead_attention/kv_transform/bias	shape    (1024,)             
INFO:tensorflow:transformer/decoder/layer_4/encdec_attention/multihead_attention/kv_transform/matrix	shape    (512, 1024)         
INFO:tensorflow:transformer/decoder/layer_4/encdec_attention/multihead_attention/output_transform/bias	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_4/encdec_attention/multihead_attention/output_transform/matrix	shape    (512, 512)          
INFO:tensorflow:transformer/decoder/layer_4/encdec_attention/multihead_attention/q_transform/bias	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_4/encdec_attention/multihead_attention/q_transform/matrix	shape    (512, 512)          
INFO:tensorflow:transformer/decoder/layer_4/feed_forward/ffn_layer/input_layer/linear/bias      	shape    (2048,)             
INFO:tensorflow:transformer/decoder/layer_4/feed_forward/ffn_layer/input_layer/linear/matrix    	shape    (512, 2048)         
INFO:tensorflow:transformer/decoder/layer_4/feed_forward/ffn_layer/output_layer/linear/bias     	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_4/feed_forward/ffn_layer/output_layer/linear/matrix   	shape    (2048, 512)         
INFO:tensorflow:transformer/decoder/layer_4/feed_forward/layer_norm/offset                      	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_4/feed_forward/layer_norm/scale                       	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_4/self_attention/layer_norm/offset                    	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_4/self_attention/layer_norm/scale                     	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_4/self_attention/multihead_attention/output_transform/bias	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_4/self_attention/multihead_attention/output_transform/matrix	shape    (512, 512)          
INFO:tensorflow:transformer/decoder/layer_4/self_attention/multihead_attention/qkv_transform/bias	shape    (1536,)             
INFO:tensorflow:transformer/decoder/layer_4/self_attention/multihead_attention/qkv_transform/matrix	shape    (512, 1536)         
INFO:tensorflow:transformer/decoder/layer_4/self_attention/multihead_attention/rpr_k            	shape    (33, 64)            
INFO:tensorflow:transformer/decoder/layer_4/self_attention/multihead_attention/rpr_v            	shape    (33, 64)            
INFO:tensorflow:transformer/decoder/layer_5/encdec_attention/layer_norm/offset                  	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_5/encdec_attention/layer_norm/scale                   	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_5/encdec_attention/multihead_attention/kv_transform/bias	shape    (1024,)             
INFO:tensorflow:transformer/decoder/layer_5/encdec_attention/multihead_attention/kv_transform/matrix	shape    (512, 1024)         
INFO:tensorflow:transformer/decoder/layer_5/encdec_attention/multihead_attention/output_transform/bias	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_5/encdec_attention/multihead_attention/output_transform/matrix	shape    (512, 512)          
INFO:tensorflow:transformer/decoder/layer_5/encdec_attention/multihead_attention/q_transform/bias	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_5/encdec_attention/multihead_attention/q_transform/matrix	shape    (512, 512)          
INFO:tensorflow:transformer/decoder/layer_5/feed_forward/ffn_layer/input_layer/linear/bias      	shape    (2048,)             
INFO:tensorflow:transformer/decoder/layer_5/feed_forward/ffn_layer/input_layer/linear/matrix    	shape    (512, 2048)         
INFO:tensorflow:transformer/decoder/layer_5/feed_forward/ffn_layer/output_layer/linear/bias     	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_5/feed_forward/ffn_layer/output_layer/linear/matrix   	shape    (2048, 512)         
INFO:tensorflow:transformer/decoder/layer_5/feed_forward/layer_norm/offset                      	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_5/feed_forward/layer_norm/scale                       	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_5/self_attention/layer_norm/offset                    	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_5/self_attention/layer_norm/scale                     	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_5/self_attention/multihead_attention/output_transform/bias	shape    (512,)              
INFO:tensorflow:transformer/decoder/layer_5/self_attention/multihead_attention/output_transform/matrix	shape    (512, 512)          
INFO:tensorflow:transformer/decoder/layer_5/self_attention/multihead_attention/qkv_transform/bias	shape    (1536,)             
INFO:tensorflow:transformer/decoder/layer_5/self_attention/multihead_attention/qkv_transform/matrix	shape    (512, 1536)         
INFO:tensorflow:transformer/decoder/layer_5/self_attention/multihead_attention/rpr_k            	shape    (33, 64)            
INFO:tensorflow:transformer/decoder/layer_5/self_attention/multihead_attention/rpr_v            	shape    (33, 64)            
INFO:tensorflow:transformer/encoder/layer_0/feed_forward/ffn_layer/input_layer/linear/bias      	shape    (2048,)             
INFO:tensorflow:transformer/encoder/layer_0/feed_forward/ffn_layer/input_layer/linear/matrix    	shape    (512, 2048)         
INFO:tensorflow:transformer/encoder/layer_0/feed_forward/ffn_layer/output_layer/linear/bias     	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_0/feed_forward/ffn_layer/output_layer/linear/matrix   	shape    (2048, 512)         
INFO:tensorflow:transformer/encoder/layer_0/feed_forward/layer_norm/offset                      	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_0/feed_forward/layer_norm/scale                       	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_0/self_attention/layer_norm/offset                    	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_0/self_attention/layer_norm/scale                     	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_0/self_attention/multihead_attention/output_transform/bias	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_0/self_attention/multihead_attention/output_transform/matrix	shape    (512, 512)          
INFO:tensorflow:transformer/encoder/layer_0/self_attention/multihead_attention/qkv_transform/bias	shape    (1536,)             
INFO:tensorflow:transformer/encoder/layer_0/self_attention/multihead_attention/qkv_transform/matrix	shape    (512, 1536)         
INFO:tensorflow:transformer/encoder/layer_0/self_attention/multihead_attention/rpr_k            	shape    (33, 64)            
INFO:tensorflow:transformer/encoder/layer_0/self_attention/multihead_attention/rpr_v            	shape    (33, 64)            
INFO:tensorflow:transformer/encoder/layer_1/feed_forward/ffn_layer/input_layer/linear/bias      	shape    (2048,)             
INFO:tensorflow:transformer/encoder/layer_1/feed_forward/ffn_layer/input_layer/linear/matrix    	shape    (512, 2048)         
INFO:tensorflow:transformer/encoder/layer_1/feed_forward/ffn_layer/output_layer/linear/bias     	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_1/feed_forward/ffn_layer/output_layer/linear/matrix   	shape    (2048, 512)         
INFO:tensorflow:transformer/encoder/layer_1/feed_forward/layer_norm/offset                      	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_1/feed_forward/layer_norm/scale                       	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_1/self_attention/layer_norm/offset                    	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_1/self_attention/layer_norm/scale                     	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_1/self_attention/multihead_attention/output_transform/bias	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_1/self_attention/multihead_attention/output_transform/matrix	shape    (512, 512)          
INFO:tensorflow:transformer/encoder/layer_1/self_attention/multihead_attention/qkv_transform/bias	shape    (1536,)             
INFO:tensorflow:transformer/encoder/layer_1/self_attention/multihead_attention/qkv_transform/matrix	shape    (512, 1536)         
INFO:tensorflow:transformer/encoder/layer_1/self_attention/multihead_attention/rpr_k            	shape    (33, 64)            
INFO:tensorflow:transformer/encoder/layer_1/self_attention/multihead_attention/rpr_v            	shape    (33, 64)            
INFO:tensorflow:transformer/encoder/layer_2/feed_forward/ffn_layer/input_layer/linear/bias      	shape    (2048,)             
INFO:tensorflow:transformer/encoder/layer_2/feed_forward/ffn_layer/input_layer/linear/matrix    	shape    (512, 2048)         
INFO:tensorflow:transformer/encoder/layer_2/feed_forward/ffn_layer/output_layer/linear/bias     	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_2/feed_forward/ffn_layer/output_layer/linear/matrix   	shape    (2048, 512)         
INFO:tensorflow:transformer/encoder/layer_2/feed_forward/layer_norm/offset                      	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_2/feed_forward/layer_norm/scale                       	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_2/self_attention/layer_norm/offset                    	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_2/self_attention/layer_norm/scale                     	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_2/self_attention/multihead_attention/output_transform/bias	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_2/self_attention/multihead_attention/output_transform/matrix	shape    (512, 512)          
INFO:tensorflow:transformer/encoder/layer_2/self_attention/multihead_attention/qkv_transform/bias	shape    (1536,)             
INFO:tensorflow:transformer/encoder/layer_2/self_attention/multihead_attention/qkv_transform/matrix	shape    (512, 1536)         
INFO:tensorflow:transformer/encoder/layer_2/self_attention/multihead_attention/rpr_k            	shape    (33, 64)            
INFO:tensorflow:transformer/encoder/layer_2/self_attention/multihead_attention/rpr_v            	shape    (33, 64)            
